cluster_id,size,num_taxa,purity,majority_taxid,majority_name,majority_count,has_taxonomy
201,2,2,0.5,186213,Pectinopygus sulae,1,True
202,2,2,0.5,108280,Anthobothrium laciniatum,1,True
203,6,6,0.16666666666666666,1101367,Leptomonas rigidus,1,True
204,3,3,0.3333333333333333,6306,Meloidogyne incognita,1,True
205,2,2,0.5,442125,Brachypterolus pulicarius,1,True
206,2,2,0.5,764590,Phreatoicopsis raffae,1,True
207,2,2,0.5,73925,,1,True
208,4,4,0.25,182614,Actinocythereis costata,1,True
209,3,3,0.3333333333333333,1647939,Capillaria anatis,1,True
210,2,2,0.5,2053823,Gromia melinus,1,True
211,5,5,0.2,1928862,Amathia verticillata,1,True
212,5,4,0.4,,,2,True
213,2,2,0.5,1277936,Mesophyllum sphaericum,1,True
214,3,2,0.6666666666666666,,,2,True
215,4,4,0.25,60952,Haementeria gracilis,1,True
216,2,2,0.5,2969,Oxyrrhis marina,1,True
217,2,2,0.5,1535453,Claviger longicornis,1,True
218,2,2,0.5,188024,Aphanostoma bruscai,1,True
219,3,3,0.3333333333333333,135772,Nannoperca oxleyana,1,True
220,4,4,0.25,993670,Notocaryoplana arctica,1,True
221,2,2,0.5,298300,Monomorphina rudicula,1,True
222,2,2,0.5,316163,Nematalosa erebi,1,True
223,3,3,0.3333333333333333,361114,Cavenderia bifurcata,1,True
224,4,4,0.25,1042828,Stygamoeba regulata,1,True
225,2,2,0.5,139390,Plicaturopsis crispa,1,True
226,2,2,0.5,1144346,Buxtonella sulcata,1,True
227,3,3,0.3333333333333333,63960,Apotomus rufithorax,1,True
228,2,2,0.5,1920005,Dallocardia muricata,1,True
229,2,2,0.5,76017,Pandora neoaphidis,1,True
230,2,2,0.5,340201,Pterospora floridiensis,1,True
231,2,2,0.5,,,1,True
232,2,2,0.5,388780,Haliotrema cromileptis,1,True
233,3,3,0.3333333333333333,361120,Cavenderia microspora,1,True
234,4,4,0.25,1836921,Chaetospania thoracica,1,True
235,2,2,0.5,566290,Holothuria hilla,1,True
236,2,2,0.5,1115720,Lamproderma scintillans,1,True
237,2,2,0.5,655730,Antarctoscyphus spiralis,1,True
238,8,8,0.125,298433,Lernentoma asellina,1,True
239,2,2,0.5,172261,Lamyctes africanus,1,True
240,7,7,0.14285714285714285,293572,Macrotrophurus arbusticola,1,True
241,3,3,0.3333333333333333,1574029,Ballarra longipalpus,1,True
242,4,4,0.25,,,1,True
243,5,5,0.2,7394,Glossina morsitans,1,True
244,2,2,0.5,,,1,True
245,2,2,0.5,880886,Epigamia alexandri,1,True
246,2,2,0.5,433050,Meloe decorus,1,True
247,2,2,0.5,933988,Pandora nouryi,1,True
248,2,2,0.5,1935389,Pyramidodinium atrofuscum,1,True
249,18,18,0.05555555555555555,1166770,Bembidion variegatum,1,True
250,8,8,0.125,1166946,Bembidarenas reicheellum,1,True
251,2,2,0.5,1311883,Gieysztoria beltrani,1,True
252,2,2,0.5,186195,Heterodoxus calabyi,1,True
253,2,2,0.5,356160,Barbronia arcana,1,True
254,5,3,0.6,,,3,True
255,2,2,0.5,1576587,Kentomonas sorsogonicus,1,True
256,2,2,0.5,1494747,Thelohanellus seni,1,True
257,2,2,0.5,619350,Paramblopusa borealis,1,True
258,3,3,0.3333333333333333,96791,Chrysocapsa vernalis,1,True
259,2,2,0.5,181055,Furia neopyralidarum,1,True
260,2,2,0.5,864142,Plasmodium ovale wallikeri,1,True
261,4,2,0.75,,,3,True
262,2,2,0.5,121850,Heteropsylla texana,1,True
263,3,3,0.3333333333333333,181054,Eryniopsis caroliniana,1,True
264,2,2,0.5,347305,Cephennium gallicum,1,True
265,5,5,0.2,1118970,Schizoporella dunkeri,1,True
266,2,2,0.5,1400031,,1,True
267,4,4,0.25,2797268,Pachyphlodes melanoxantha,1,True
268,2,2,0.5,4956,Zygosaccharomyces rouxii,1,True
269,2,2,0.5,490515,Flamella arnhemensis,1,True
270,11,6,0.5454545454545454,,,6,True
271,2,2,0.5,205118,Protoaricia oerstedii,1,True
272,3,3,0.3333333333333333,245079,Lepas anserifera,1,True
273,3,3,0.3333333333333333,140746,Brachypanorpa carolinensis,1,True
274,2,2,0.5,1490879,Hypotrichomonas hampli,1,True
275,13,13,0.07692307692307693,696912,Calliphara nobilis,1,True
276,4,4,0.25,1230094,Discotricha papillifera,1,True
277,3,3,0.3333333333333333,1449959,Thysanotohaptor rex,1,True
278,7,6,0.2857142857142857,,,2,True
279,2,2,0.5,44995,Elasis hirsuta,1,True
280,4,4,0.25,687987,Chlamydocillium curvulum,1,True
281,2,2,0.5,298493,Hatschekia pagrosomi,1,True
282,4,4,0.25,288455,Axonchium propinquum,1,True
283,2,2,0.5,,,1,True
284,5,5,0.2,233135,Dactylopodola typhle,1,True
285,2,2,0.5,1712415,Stygiella agilis,1,True
286,7,7,0.14285714285714285,1312421,Trichomitopsis minor,1,True
287,2,2,0.5,631452,Monomastix minuta,1,True
288,2,2,0.5,1283839,Sphaeroforma tapetis,1,True
289,4,4,0.25,1593410,Ophidiogorgia kuekenthali,1,True
290,16,16,0.0625,73113,Athoracophorus bitentaculatus,1,True
291,3,3,0.3333333333333333,5447,Slooffia tsugae,1,True
292,2,2,0.5,332213,Chlorosarcinopsis eremi,1,True
293,2,2,0.5,88017,Heteromysis formosa,1,True
294,7,7,0.14285714285714285,114906,Subanguina radicicola,1,True
295,3,3,0.3333333333333333,516603,Dubinectes nodosus,1,True
296,4,4,0.25,468778,Pegesimallus laticornis,1,True
297,3,3,0.3333333333333333,,,1,True
298,3,3,0.3333333333333333,1582863,Acanthephyra acutifrons,1,True
299,2,2,0.5,1045444,Typosyllis heronislandensis,1,True
300,5,5,0.2,2068658,Ceratopera axi,1,True
301,2,2,0.5,2018056,Leptomyxa valladaresi,1,True
302,2,2,0.5,33642,Coscinodiscus radiatus,1,True
303,2,2,0.5,1585347,Psyllopsis fraxinicola,1,True
304,2,2,0.5,165851,Pseudodactylogyrus haze,1,True
305,2,2,0.5,650989,Sphaeromyxa balbianii,1,True
306,2,2,0.5,1524986,Polycystis ali,1,True
307,3,3,0.3333333333333333,105867,Brisingaster robillardi,1,True
308,2,2,0.5,2218120,Homotoma ficus,1,True
309,4,2,0.75,,,3,True
310,2,2,0.5,173108,Marcelleina persoonii,1,True
311,3,3,0.3333333333333333,1925705,,1,True
312,2,2,0.5,574145,Demodex brevis,1,True
313,2,2,0.5,569951,Flabellula citata,1,True
314,4,4,0.25,1769415,Idiellana pristis,1,True
315,2,2,0.5,1112809,Pseudocandona tenuirostris,1,True
316,4,4,0.25,445480,Microrhagus pygmaeus,1,True
317,4,4,0.25,1490869,Hypotrichomonas osmaniae,1,True
318,3,3,0.3333333333333333,401260,Polykrikos herdmaniae,1,True
319,2,2,0.5,1291314,Thrips simplex,1,True
320,4,4,0.25,1510642,Aquatides aquaticus,1,True
321,2,2,0.5,69517,Microplana nana,1,True
322,2,2,0.5,361093,Cavenderia granulophora,1,True
323,3,3,0.3333333333333333,,,1,True
324,2,2,0.5,351519,Scirtes hemisphaericus,1,True
325,2,2,0.5,360004,Radicipes gracilis,1,True
326,2,2,0.5,1291249,Caprithrips moundi,1,True
327,2,2,0.5,,,1,True
328,4,4,0.25,1290580,,1,True
329,2,2,0.5,1554548,Anaplecta lateralis,1,True
330,11,10,0.18181818181818182,,,2,True
331,2,2,0.5,700704,Calyptospora funduli,1,True
332,3,3,0.3333333333333333,371548,Myxidium cuneiforme,1,True
333,7,6,0.2857142857142857,,,2,True
334,2,2,0.5,321954,Tetratrichomonas buttreyi,1,True
335,7,7,0.14285714285714285,150495,Stylocheiron maximum,1,True
336,7,7,0.14285714285714285,267983,Skeletonema japonicum,1,True
337,2,2,0.5,364607,Sphaerularia bombi,1,True
338,2,2,0.5,120990,Caberea boryi,1,True
339,2,2,0.5,,,1,True
340,8,8,0.125,178361,Euglypha tuberculata,1,True
341,2,2,0.5,480486,Cordierites guianensis,1,True
342,2,2,0.5,1215984,Echinamoeba silvestris,1,True
343,2,2,0.5,1742606,Salpingoeca oahu,1,True
344,2,2,0.5,505693,Chromera velia,1,True
345,4,4,0.25,2218086,Aphalaroida inermis,1,True
346,6,3,0.6666666666666666,,,4,True
347,6,6,0.16666666666666666,1662491,Diaperoecia purpurascens,1,True
348,2,2,0.5,536614,Wrangelia plumosa,1,True
349,2,2,0.5,693871,Boveria subcylindrica,1,True
350,2,2,0.5,859642,Chattonella marina var. antiqua,1,True
351,2,2,0.5,418370,Syllis gracilis,1,True
352,3,3,0.3333333333333333,472228,Rossella nuda,1,True
353,2,2,0.5,1136339,Champia lubrica,1,True
354,3,3,0.3333333333333333,679502,Myxobolus musseliusae,1,True
355,2,2,0.5,1037948,Dictyostelium maeandriforme,1,True
356,4,4,0.25,1712429,Alectorobius yumatensis,1,True
357,2,2,0.5,,,1,True
358,5,5,0.2,1285675,Kulamanamana haumeaae,1,True
359,3,3,0.3333333333333333,39785,Polycelis felina,1,True
360,2,2,0.5,1588145,Orfelia nemoralis,1,True
361,4,4,0.25,1463350,Blechomonas danrayi,1,True
362,3,3,0.3333333333333333,1206570,Branchioglossum bipinnatifidum,1,True
363,6,6,0.16666666666666666,75425,Mayaca fluviatilis,1,True
364,3,3,0.3333333333333333,35118,Plagiopyla nasuta,1,True
365,2,2,0.5,529595,Sogerianthe sessiflora,1,True
366,2,2,0.5,52964,Dysmorphococcus globosus,1,True
367,2,2,0.5,693143,Placus salinus,1,True
368,4,4,0.25,1775638,Trypanosoma wauwau,1,True
369,4,2,0.75,,,3,True
370,2,2,0.5,1577843,Flamella pleistocenica,1,True
371,2,2,0.5,198414,Oecobius cellariorum,1,True
372,5,5,0.2,2232096,Hemicycliophora subbotini,1,True
373,2,2,0.5,193184,Seirospora interrupta,1,True
374,3,3,0.3333333333333333,474185,Echimytricalges guyanensis,1,True
375,2,2,0.5,1879264,Nectoneanthes oxypoda,1,True
376,3,3,0.3333333333333333,1561996,Uthina luzonica,1,True
377,2,2,0.5,227046,Scolecobasidium constrictum,1,True
378,2,2,0.5,,,1,True
379,5,5,0.2,1745963,Hydrocytium acuminatum,1,True
380,6,5,0.3333333333333333,,,2,True
381,2,2,0.5,,,1,True
382,2,2,0.5,1346601,Linguatula arctica,1,True
383,2,2,0.5,1035111,Leguminivora glycinivorella,1,True
384,4,4,0.25,3083,Edaphochlorella mirabilis,1,True
385,4,4,0.25,884647,Myrianida convoluta,1,True
386,3,3,0.3333333333333333,90416,Scleroderma laeve,1,True
387,5,2,0.8,,,4,True
388,3,3,0.3333333333333333,1956498,Ozarchaea platnicki,1,True
389,2,2,0.5,66928,Gotocotyla secunda,1,True
390,2,2,0.5,123499,Stackhousia monogyna,1,True
391,2,2,0.5,74861,Phascolion strombus,1,True
392,3,2,0.6666666666666666,,,2,True
393,4,4,0.25,871656,Mastophora rosea,1,True
394,2,2,0.5,560199,Aphelenchoides saprophilus,1,True
395,2,2,0.5,265527,Navicula phyllepta,1,True
396,4,4,0.25,,,1,True
397,2,2,0.5,1216359,Condylostoma arenarium,1,True
398,4,2,0.75,,,3,True
399,4,4,0.25,435737,Protozoophaga obesa,1,True
400,2,2,0.5,1652649,Rurikoplites armatus,1,True
401,4,4,0.25,161566,Iathrippa trilobatus,1,True
402,4,4,0.25,4278,Securidaca diversifolia,1,True
403,2,2,0.5,2051695,Archidispus minor,1,True
404,2,2,0.5,193348,Callithamnion collabens,1,True
405,3,3,0.3333333333333333,298501,Nanaspis tonsa,1,True
406,2,2,0.5,2184046,Choeradoplana abaiba,1,True
407,2,2,0.5,308621,Halopteris minuta,1,True
408,12,12,0.08333333333333333,466938,Bursaphelenchus chengi,1,True
409,4,4,0.25,338262,Onychognathia rhombocephala,1,True
410,2,2,0.5,284013,Chlamydomonas raudensis,1,True
411,2,2,0.5,2080267,Crouania mucosa,1,True
412,2,2,0.5,459245,Bryometopus atypicus,1,True
413,2,2,0.5,1051106,Sigmomyxa sphaerica,1,True
414,4,4,0.25,76786,Cliona viridis,1,True
415,3,3,0.3333333333333333,433966,Dacrymyces san-augustinii,1,True
416,2,2,0.5,243777,Childia brachyposthium,1,True
417,7,7,0.14285714285714285,1286917,Piptocephalis xenophila,1,True
418,4,4,0.25,361140,Rostrostelium ellipticum,1,True
419,2,2,0.5,1539158,Thismia megalongensis,1,True
420,3,3,0.3333333333333333,,,1,True
421,4,4,0.25,993383,Trachelius ovum,1,True
422,2,2,0.5,397339,Chattonidium setense,1,True
423,3,3,0.3333333333333333,1454043,Castula fusca,1,True
424,4,4,0.25,256679,Bandia deveneyi,1,True
425,2,2,0.5,1563472,Sphenorchidium deightonii,1,True
426,3,3,0.3333333333333333,295610,Oxyporus maxillosus,1,True
427,2,2,0.5,221933,Neogoniolithon brassica-florida,1,True
428,11,11,0.09090909090909091,,,1,True
429,2,2,0.5,1111205,Afrolistrophorus congoicola,1,True
430,2,2,0.5,479611,Hiloa variabilis,1,True
431,2,2,0.5,188025,Aphanostoma sanguineum,1,True
432,2,2,0.5,1348404,Coeloperix sleighi,1,True
433,5,5,0.2,1143071,Myllaena infuscata,1,True
434,3,3,0.3333333333333333,1175233,Dacrymyces flabelliformis,1,True
435,2,2,0.5,234897,Stichorchis subtriquetrus,1,True
436,2,2,0.5,65494,Arabella iricolor,1,True
437,3,3,0.3333333333333333,581173,Dacrymyces novae-zelandiae,1,True
438,2,2,0.5,1112724,Aletris fauriei,1,True
439,4,4,0.25,245069,Herpetomonas ztiplika,1,True
440,2,2,0.5,2576753,Psammodinium inclinatum,1,True
441,2,2,0.5,,,1,True
442,2,2,0.5,1797451,Solenozetes carinatus,1,True
443,2,2,0.5,295609,Euaesthetus ruficapillus,1,True
444,2,2,0.5,1856855,Psettarium nolani,1,True
445,2,2,0.5,188046,Philocelis brueggemanni,1,True
446,2,2,0.5,,,1,True
447,4,4,0.25,401951,Dentitheca bidentata,1,True
448,2,2,0.5,1316795,Ospreyella depressa,1,True
449,5,4,0.4,,,2,True
450,3,3,0.3333333333333333,1656905,Stylodinium littorale,1,True
451,4,4,0.25,232664,Lankatrema mannarense,1,True
452,2,2,0.5,1034652,Azadinium poporum,1,True
453,7,7,0.14285714285714285,936283,Vulcanodinium rugosum,1,True
454,3,3,0.3333333333333333,1974276,Zoothamnium florens,1,True
455,5,5,0.2,1940169,Henneguya laseeae,1,True
456,5,5,0.2,591633,Anelasmocephalus cambridgei,1,True
457,2,2,0.5,1089217,Pinnularia acuminata,1,True
458,2,2,0.5,1155701,Rhadinorhynchus pristis,1,True
459,2,2,0.5,1912068,Echinosphaeridium nordstedtii,1,True
460,4,4,0.25,1938906,Namalycastis hawaiiensis,1,True
461,5,5,0.2,696187,Williophrya maedai,1,True
462,2,2,0.5,1985122,Heterias exul,1,True
463,2,2,0.5,1104407,Vischeria stellata,1,True
464,7,5,0.42857142857142855,,,3,True
465,4,4,0.25,619348,Liparocephalus litoralis,1,True
466,6,6,0.16666666666666666,2957,Protodinium simplex,1,True
467,2,2,0.5,1129382,Durinskia agilis,1,True
468,4,4,0.25,28460,Chlamydomonas mexicana,1,True
469,2,2,0.5,141976,Plethodon cinereus,1,True
470,2,2,0.5,449650,Southwellina hispida,1,True
471,6,6,0.16666666666666666,155206,Eimeria ahsata,1,True
472,5,5,0.2,392813,Metopus es,1,True
473,2,2,0.5,1094326,Caenorhabditis wallacei,1,True
474,2,2,0.5,252678,Gonapodya polymorpha,1,True
475,2,2,0.5,1336842,Axinella flustra,1,True
476,3,2,0.6666666666666666,,,2,True
477,2,2,0.5,,,1,True
478,2,2,0.5,143345,Kareius bicoloratus,1,True
479,2,2,0.5,281614,Protoperidinium punctulatum,1,True
480,5,5,0.2,1305767,Saccharomycopsis fodiens,1,True
481,2,2,0.5,280394,Holocnemus pluchei,1,True
482,2,2,0.5,619355,Salinamexus koreanus,1,True
483,3,3,0.3333333333333333,,,1,True
484,3,3,0.3333333333333333,228471,Lyonsia norwegica,1,True
485,5,5,0.2,1543324,Dysteria nabia,1,True
486,2,2,0.5,398671,Ephelota gemmipara,1,True
487,14,1,1.0,,,14,True
488,6,6,0.16666666666666666,1524988,Thylacorhynchus conglobatus,1,True
489,2,2,0.5,295227,Plakortis angulospiculatus,1,True
490,2,2,0.5,1170548,Trochochilodon flavus,1,True
491,4,4,0.25,,,1,True
492,6,6,0.16666666666666666,1689133,Insulatricha hippai,1,True
493,4,4,0.25,51028,Enterobius vermicularis,1,True
494,3,3,0.3333333333333333,145689,Hydriastele pinangoides,1,True
495,4,4,0.25,1052859,Trypanosoma culicavium,1,True
496,2,2,0.5,54199,Cyniclomyces guttulatus,1,True
497,2,2,0.5,91457,Javania insignis,1,True
498,2,2,0.5,,,1,True
499,4,4,0.25,1194294,Hartaetosiga balthica,1,True
500,2,2,0.5,1931086,Brachonella contorta,1,True
501,3,3,0.3333333333333333,271932,Tetracapsuloides bryosalmonae,1,True
502,9,7,0.3333333333333333,,,3,True
503,2,2,0.5,536236,Convolutriloba longifissura,1,True
504,2,2,0.5,2040455,Sulfonecta uniserialis,1,True
